	<TD>17.15</TD>
</TR>
<TR>
	<TD>ClO<sub>3</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-99.16</TD>
	<TD>162.34</TD>
	<TD>-3.35</TD> 
</TR>
<TR>
	<TD>ClO<sub>3</sub>F</TD>
	<TD>(g)</TD>
	<TD>-27.15</TD>
	<TD>278.86</TD>
	<TD>44.85</TD>
</TR>
<TR>
	<TD>ClO<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-129.33</TD>
	<TD>182.00</TD>
	<TD>-8.62</TD>
</TR>
<TR>
	<TD>CN</TD>
	<TD>(g)</TD>
	<TD>435.14</TD>
	<TD>202.55</TD>
	<TD>405.01</TD>
</TR>
<TR>
	<TD>CN<sup>+</sup></TD>
	<TD>(g)</TD>
	<TD>1802.89</TD>
	<TD>213.34</TD>
	<TD>1763.14</TD> 
</TR>
<TR>
	<TD>CN<sup>-</sup></TD>
	<TD>(g)</TD>
	<TD>60.67</TD>
	<TD>195.81</TD>
	<TD>38.74</TD>
</TR>
<TR>
	<TD>CN<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>150.62</TD>
	<TD>94.14</TD>
	<TD>172.38</TD>
</TR>
<TR>
	<TD>CN<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>581.58</TD>
	<TD>231.58</TD>
	<TD>573.21</TD> 
</TR>
<TR>
	<TD>CNBr</TD>
	<TD>(g)</TD>
	<TD>181.38</TD>
	<TD>247.15</TD>
	<TD>160.62</TD>
</TR>
<TR>
	<TD>CNCl</TD>
	<TD>(g)</TD>
	<TD>132.21</TD>
	<TD>235.48</TD>
	<TD>125.48</TD>
</TR>
<TR>
	<TD>CNI</TD>
	<TD>(s)</TD>
	<TD>160.25</TD>
	<TD>128.87</TD>
	<TD>169.37</TD>
</TR>
<TR>
	<TD>CNI</TD>
	<TD>(g)</TD>
	<TD>225.10</TD>
	<TD>256.60</TD>
	<TD>196.15</TD>
</TR>
<TR>
	<TD>Co</TD>
	<TD>(s hexagonal)</TD>
	<TD>0.00</TD>
	<TD>30.04</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Co</TD>
	<TD>(s face centered cubic)</TD>
	<TD>0.46</TD>
	<TD>30.71</TD>
	<TD>0.25</TD>
</TR>
<TR>
	<TD>CO</TD>
	<TD>(g)</TD>
	<TD>-110.54</TD>
	<TD>197.90</TD>
	<TD>-137.28</TD>
</TR>
<TR>
	<TD>Co(IO<sub>3</sub>)<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1081.98</TD>
	<TD>267.78</TD>
	<TD>-795.80</TD>
</TR>
<TR>
	<TD>Co(NH<sub>3</sub>)<sub>6</sub><sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-584.92</TD>
	<TD>146.44</TD>
	<TD>-157.32</TD>
</TR>
<TR>
	<TD>Co(OH)<sub>2</sub></TD>
	<TD>(s pink)</TD>
	<TD>-539.74</TD>
	<TD>79.50</TD>
	<TD>-454.38</TD>
</TR>
<TR>
	<TD>Co<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-58.16</TD>
	<TD>-112.97</TD>
	<TD>-54.39</TD> 
</TR>
<TR>
	<TD>Co<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>92.05</TD>
	<TD>-305.43</TD>
	<TD>133.89</TD>
</TR>
<TR>
	<TD>CO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-393.51</TD>
	<TD>213.68</TD>
	<TD>-394.38</TD>
</TR>
<TR>
	<TD>CO<sub>2</sub></TD>
	<TD>(aq undissoc)</TD>
	<TD>-413.80</TD>
	<TD>117.57</TD>
	<TD>-386.02</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CO<sub>3</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-677.14</TD>
	<TD>-56.90</TD>
	<TD>-527.90</TD> 
</TR>
<TR>
	<TD>Co<sub>3</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-910.02</TD>
	<TD>114.22</TD>
	<TD>-794.96</TD>
</TR>
<TR>
	<TD>COBr<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-96.23</TD>
	<TD>308.99</TD>
	<TD>-110.88</TD>
</TR>
<TR>
	<TD>CoCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-312.54</TD>
	<TD>109.16</TD>
	<TD>-269.87</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>COCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-220.92</TD>
	<TD>283.76</TD>
	<TD>-206.77</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>CoCl<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-922.99</TD>
	<TD>188.28</TD>
	<TD>-764.84</TD>
</TR>
<TR>
	<TD>CoCl<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2115.43</TD>
	<TD>343.09</TD>
	<TD>-1725.48</TD>
</TR>
<TR>
	<TD>CoCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-163.59</TD>
	<TD>334.09</TD>
	<TD>-154.52</TD>
</TR>
<TR>
	<TD>CoF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-692.03</TD>
	<TD>81.96</TD>
	<TD>-647.26</TD>
</TR>
<TR>
	<TD>COF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-640.15</TD>
	<TD>258.74</TD>
	<TD>-624.59</TD> 
</TR>
<TR>
	<TD>CoF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-790.78</TD>
	<TD>94.56</TD>
	<TD>-719.65</TD>
</TR>
<TR>
	<TD>CoO</TD>
	<TD>(s)</TD>
	<TD>-237.94</TD>
	<TD>52.97</TD>
	<TD>-214.22</TD>
</TR>
<TR>
	<TD>COS</TD>
	<TD>(g)</TD>
	<TD>-138.41</TD>
	<TD>231.46</TD>
	<TD>-165.64</TD>
</TR>
<TR>
	<TD>CoSi</TD>
	<TD>(s)</TD>
	<TD>-100.42</TD>
	<TD>43.10</TD>
	<TD>-98.74</TD>
</TR>
<TR>
	<TD>CoSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-888.26</TD>
	<TD>117.99</TD>
	<TD>-782.41</TD>
</TR>
<TR>
	<TD>CoSO<sub>4</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2683.62</TD>
	<TD>367.61</TD>
	<TD>-2235.72</TD>
</TR>
<TR>
	<TD>CoSO<sub>4</sub>*7H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2979.93</TD>
	<TD>406.06</TD>
	<TD>-2473.83</TD> 
</TR>
<TR>
	<TD>Cr</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>23.62</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Cr</TD>
	<TD>(l)</TD>
	<TD>26.10</TD>
	<TD>36.23</TD>
	<TD>22.34</TD>
</TR>
<TR>
	<TD>Cr</TD>
	<TD>(g)</TD>
	<TD>397.48</TD>
	<TD>174.22</TD>
	<TD>352.59</TD>
</TR>
<TR>
	<TD>Cr<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-143.5</TD>
</TR>
<TR>
	<TD>Cr2<sub>3</sub>C<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-364.84</TD>
	<TD>610.03</TD>
	<TD>-373.63</TD>
</TR>
<TR>
	<TD>Cr<sub>2</sub>N</TD>
	<TD>(s)</TD>
	<TD>-125.52</TD>
	<TD>64.85</TD>
	<TD>-102.22</TD>
</TR>
<TR>
	<TD>Cr<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1134.70</TD>
	<TD>81.17</TD>
	<TD>-1053.11</TD> 
</TR>
<TR>
	<TD>Cr<sub>2</sub>O<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-1018.39</TD>
	<TD>125.60</TD>
	<TD>-950.06</TD>
</TR>
<TR>
	<TD>Cr<sub>2</sub>O<sub>7</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-1490.34</TD>
	<TD>261.92</TD>
	<TD>-1301.22</TD>
</TR>
<TR>
	<TD>Cr<sub>3</sub>C<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-85.35</TD>
	<TD>85.44</TD>
	<TD>-86.32</TD>
</TR>
<TR>
	<TD>Cr<sub>7</sub>C<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-161.92</TD>
	<TD>200.83</TD>
	<TD>-166.94</TD> 
</TR>
<TR>
	<TD>CrCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-395.39</TD>
	<TD>115.31</TD>
	<TD>-356.06</TD>
</TR>
<TR>
	<TD>CrCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-556.47</TD>
	<TD>123.01</TD>
	<TD>-486.18</TD>
</TR>
<TR>
	<TD>CrF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1158.97</TD>
	<TD>93.89</TD>
	<TD>-1087.84</TD> 
</TR>
<TR>
	<TD>CrN</TD>
	<TD>(s)</TD>
	<TD>-117.15</TD>
	<TD>37.70</TD>
	<TD>-92.80</TD>
</TR>
<TR>
	<TD>CrN</TD>
	<TD>(g)</TD>
	<TD>505.01</TD>
	<TD>230.45</TD>
	<TD>471.91</TD>
</TR>
<TR>
	<TD>CrO</TD>
	<TD>(g)</TD>
	<TD>188.28</TD>
	<TD>239.16</TD>
	<TD>154.60</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CrO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-75.31</TD>
	<TD>269.11</TD>
	<TD>-87.36</TD> 
</TR>
<TR>
	<TD>CrO<sub>2</sub>Cl<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-579.48</TD>
	<TD>221.75</TD>
	<TD>-510.87</TD>
</TR>
<TR>
	<TD>CrO<sub>2</sub>Cl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-538.06</TD>
	<TD>329.70</TD>
	<TD>-501.66</TD>
</TR>
<TR>
	<TD>CrO<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-292.88</TD>
	<TD>266.06</TD>
	<TD>-273.47</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CrO<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-881.15</TD>
	<TD>50.21</TD>
	<TD>-727.85</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_10">
<DIV id="p10dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>CS</TD>
	<TD>(g)</TD>
	<TD>234.30</TD>
	<TD>210.46</TD>
	<TD>184.10</TD>
</TR>
<TR>
	<TD>Cs</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>85.14</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Cs</TD>
	<TD>(l)</TD>
	<TD>2.09</TD>
	<TD>92.09</TD>
	<TD>0.03</TD>
</TR>
<TR>
	<TD>Cs</TD>
	<TD>(g)</TD>
	<TD>76.57</TD>
	<TD>175.48</TD>
	<TD>49.79</TD>
</TR>
<TR>
	<TD>Cs<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>-258.3</TD>
	<TD>133.1</TD>
	<TD>-292.0</TD>
</TR>
<TR>
	<TD>CS<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>89.70</TD>
	<TD>151.34</TD>
	<TD>65.27</TD>
</TR>
<TR>
	<TD>CS<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>117.07</TD>
	<TD>237.78</TD>
	<TD>66.90</TD>
</TR>
<TR>
	<TD>Cs<sub>2</sub>O</TD>
	<TD>(g)</TD>
	<TD>-92.05</TD>
	<TD>317.98</TD>
	<TD>-104.60</TD> 
</TR>
<TR>
	<TD>CsAl(SO<sub>4</sub>)<sub>2</sub>*12H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-6064.71</TD>
	<TD>686.18</TD>
	<TD>-5098.20</TD>
</TR>
<TR>
	<TD>CsBr</TD>
	<TD>(s)</TD>
	<TD>-405.68</TD>
	<TD>113.39</TD>
	<TD>-384.93</TD>
</TR>
<TR>
	<TD>CsCl</TD>
	<TD>(s)</TD>
	<TD>-442.83</TD>
	<TD>101.18</TD>
	<TD>-414.22</TD>
</TR>
<TR>
	<TD>CsCl</TD>
	<TD>(l)</TD>
	<TD>-434.30</TD>
	<TD>101.71</TD>
	<TD>-406.27</TD>
</TR>
<TR>
	<TD>CsCl</TD>
	<TD>(g)</TD>
	<TD>-240.16</TD>
	<TD>255.98</TD>
	<TD>-257.73</TD>
</TR>
<TR>
	<TD>CsF</TD>
	<TD>(s)</TD>
	<TD>-554.80</TD>
	<TD>88.28</TD>
	<TD>-525.51</TD>
</TR>
<TR>
	<TD>CsF</TD>
	<TD>(l)</TD>
	<TD>-543.84</TD>
	<TD>90.08</TD>
	<TD>-515.09</TD>
</TR>
<TR>
	<TD>CsF</TD>
	<TD>(g)</TD>
	<TD>-356.48</TD>
	<TD>243.09</TD>
	<TD>-373.21</TD>
</TR>
<TR>
	<TD>CsH</TD>
	<TD>(g)</TD>
	<TD>121.34</TD>
	<TD>214.43</TD>
	<TD>101.67</TD>
</TR>
<TR>
	<TD>CsI</TD>
	<TD>(s)</TD>
	<TD>-336.81</TD>
	<TD>125.52</TD>
	<TD>-333.72</TD>
</TR>
<TR>
	<TD>CsOH</TD>
	<TD>(s)</TD>
	<TD>-416.73</TD>
	<TD>98.74</TD>
	<TD>-362.33</TD>
</TR>
<TR>
	<TD>CsOH</TD>
	<TD>(l)</TD>
	<TD>-406.02</TD>
	<TD>118.45</TD>
	<TD>-365.89</TD>
</TR>
<TR>
	<TD>CsOH</TD>
	<TD>(g)</TD>
	<TD>-259.41</TD>
	<TD>255.14</TD>
	<TD>-259.83</TD>
</TR>
<TR>
	<TD>Cu</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>33.15</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Cu</TD>
	<TD>(g)</TD>
	<TD>338.32</TD>
	<TD>166.27</TD>
	<TD>298.61</TD>
</TR>
<TR>
	<TD>Cu(C<sub>2</sub>O<sub>4</sub>)<sub>2</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-1592.01</TD>
	<TD>146.44</TD>
	<TD>-1335.95</TD>
</TR>
<TR>
	<TD>Cu(IO<sub>3</sub>)<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-692.03</TD>
	<TD>247.27</TD>
	<TD>-468.61</TD>
</TR>
<TR>
	<TD>Cu(NH<sub>3</sub>)<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-38.91</TD>
	<TD>12.13</TD>
	<TD>15.56</TD> 
</TR>
<TR>
	<TD>Cu(NH<sub>3</sub>)<sub>2</sub><sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-142.26</TD>
	<TD>111.29</TD>
	<TD>-30.46</TD>
</TR>
<TR>
	<TD>Cu(NH<sub>3</sub>)<sub>3</sub><sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-245.60</TD>
	<TD>199.58</TD>
	<TD>-73.14</TD>
</TR>
<TR>
	<TD>Cu(NH<sub>3</sub>)<sub>4</sub><sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-348.53</TD>
	<TD>273.63</TD>
	<TD>-111.29</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Cu(OH)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-450.20</TD>
	<TD>108.37</TD>
	<TD>-372.79</TD> 
</TR>
<TR>
	<TD>Cu<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>71.67</TD>
	<TD>40.58</TD>
	<TD>50.00</TD>
</TR>
<TR>
	<TD>Cu<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>64.77</TD>
	<TD>-99.58</TD>
	<TD>65.52</TD>
</TR>
<TR>
	<TD>Cu<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>484.17</TD>
	<TD>241.46</TD>
	<TD>431.96</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Cu<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-168.62</TD>
	<TD>93.14</TD>
	<TD>-146.02</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Cu<sub>2</sub>S</TD>
	<TD>(s alpha)</TD>
	<TD>-79.50</TD>
	<TD>120.92</TD>
	<TD>-86.19</TD>
</TR>
<TR>
	<TD>CuBr</TD>
	<TD>(s)</TD>
	<TD>-104.60</TD>
	<TD>96.11</TD>
	<TD>-100.83</TD>
</TR>
<TR>
	<TD>CuCl</TD>
	<TD>(s)</TD>
	<TD>-137.24</TD>
	<TD>86.19</TD>
	<TD>-119.87</TD>
</TR>
<TR>
	<TD>CuCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-205.85</TD>
	<TD>108.07</TD>
	<TD>-161.92</TD>
</TR>
<TR>
	<TD>CuCl<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-821.32</TD>
	<TD>167.36</TD>
	<TD>-656.05</TD> 
</TR>
<TR>
	<TD>CuCN</TD>
	<TD>(s)</TD>
	<TD>94.98</TD>
	<TD>90.00</TD>
	<TD>108.37</TD>
</TR>
<TR>
	<TD>CuCO<sub>3</sub>*Cu(OH)<sub>2</sub></TD>
	<TD>(s malachite)</TD>
	<TD>-1051.44</TD>
	<TD>186.19</TD>
	<TD>-893.70</TD>
</TR>
<TR>
	<TD>CuF</TD>
	<TD>(s)</TD>
	<TD>-192.46</TD>
	<TD>64.85</TD>
	<TD>-171.54</TD>
</TR>
<TR>
	<TD>CuF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-548.94</TD>
	<TD>68.62</TD>
	<TD>-499.15</TD>
</TR>
<TR>
	<TD>CuFe<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-965.21</TD>
	<TD>141.00</TD>
	<TD>-858.81</TD>
</TR>
<TR>
	<TD>CuFeO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-532.62</TD>
	<TD>88.70</TD>
	<TD>-479.90</TD>
</TR>
<TR>
	<TD>CuI</TD>
	<TD>(s)</TD>
	<TD>-67.78</TD>
	<TD>96.65</TD>
	<TD>-69.45</TD>
</TR>
<TR>
	<TD>CuN<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>279.07</TD>
	<TD>100.42</TD>
	<TD>344.76</TD>
</TR>
<TR>
	<TD>CuO</TD>
	<TD>(s)</TD>
	<TD>-157.32</TD>
	<TD>42.63</TD>
	<TD>-129.70</TD>
</TR>
<TR>
	<TD>CuS</TD>
	<TD>(s)</TD>
	<TD>-53.14</TD>
	<TD>66.53</TD>
	<TD>-53.56</TD>
</TR>
<TR>
	<TD>CuSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-771.36</TD>
	<TD>108.78</TD>
	<TD>-661.91</TD>
</TR>
<TR>
	<TD>CuSO<sub>4</sub>*3H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1684.31</TD>
	<TD>221.33</TD>
	<TD>-1400.18</TD>
</TR>
<TR>
	<TD>CuSO<sub>4</sub>*5H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2279.65</TD>
	<TD>300.41</TD>
	<TD>-1880.06</TD>
</TR>
<TR>
	<TD>CuSO<sub>4</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1085.83</TD>
	<TD>146.02</TD>
	<TD>-918.22</TD> 
</TR>
<TR>
	<TD>Dy</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>75.31</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Dy</TD>
	<TD>(g)</TD>
	<TD>248.53</TD>
	<TD>196.52</TD>
	<TD>254.39</TD>
</TR>
<TR>
	<TD>Dy<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-699.0</TD>
	<TD>-231.0</TD>
	<TD>-665.0</TD>
</TR>
<TR>
	<TD>Dy<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1863.14</TD>
	<TD>149.79</TD>
	<TD>-1771.51</TD> 
</TR>
<TR>
	<TD>DyC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>862.32</TD>
	<TD>267.78</TD>
	<TD>808.35</TD>
</TR>
<TR>
	<TD>DyCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2870.22</TD>
	<TD>401.66</TD>
	<TD>-2451.82</TD>
</TR>
<TR>
	<TD>Er</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>73.18</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Er</TD>
	<TD>(g)</TD>
	<TD>317.15</TD>
	<TD>195.48</TD>
	<TD>281.16</TD>
</TR>
<TR>
	<TD>Er<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-705.4</TD>
	<TD>-244.3</TD>
	<TD>-669.1</TD>
</TR>
<TR>
	<TD>Er<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1897.86</TD>
	<TD>155.64</TD>
	<TD>-1808.74</TD>
</TR>
<TR>
	<TD>ErC<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>578.23</TD>
	<TD>263.59</TD>
	<TD>524.67</TD> 
</TR>
<TR>
	<TD>ErCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2874.41</TD>
	<TD>398.74</TD>
	<TD>-2454.33</TD>
</TR>
<TR>
	<TD>Eu</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>77.78</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Eu</TD>
	<TD>(g)</TD>
	<TD>175.31</TD>
	<TD>188.70</TD>
	<TD>142.26</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Eu<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-523.00</TD>
	<TD>4.18</TD>
	<TD>-540.15</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_11">
<DIV id="p11dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Eu<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-605.01</TD>
	<TD>-221.75</TD>
	<TD>-574.04</TD>
</TR>
<TR>
	<TD>Eu<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s monoclinic)</TD>
	<TD>-1651.42</TD>
	<TD>146.44</TD>
	<TD>-1556.87</TD>
</TR>
<TR>
	<TD>Eu<sub>3</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2271.91</TD>
	<TD>205.02</TD>
	<TD>-2142.21</TD>
</TR>
<TR>
	<TD>EuC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-62.76</TD>
	<TD>100.42</TD>
	<TD>-66.94</TD>
</TR>
<TR>
	<TD>EuCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2784.87</TD>
	<TD>407.10</TD>
	<TD>-2366.05</TD> 
</TR>
<TR>
	<TD>EuO</TD>
	<TD>(s)</TD>
	<TD>-592.04</TD>
	<TD>62.76</TD>
	<TD>-556.89</TD>
</TR>
<TR>
	<TD>F</TD>
	<TD>(g)</TD>
	<TD>78.99</TD>
	<TD>158.66</TD>
	<TD>61.92</TD>
</TR>
<TR>
	<TD>F<sup>-</sup></TD>
	<TD>(g)</TD>
	<TD>-255.64</TD>
	<TD>145.48</TD>
	<TD>-262.34</TD> 
</TR>
<TR>
	<TD>F<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>202.71</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Fe</TD>
	<TD>(s alpha)</TD>
	<TD>0.00</TD>
	<TD>27.28</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Fe</TD>
	<TD>(l)</TD>
	<TD>13.13</TD>
	<TD>34.29</TD>
	<TD>11.05</TD>
</TR>
<TR>
	<TD>Fe(CN)<sub>6</sub><sup>-3</sup></TD>
	<TD>(aq)</TD>
	<TD>561.91</TD>
	<TD>270.29</TD>
	<TD>729.27</TD> 
</TR>
<TR>
	<TD>Fe(CN)<sub>6</sub><sup>-4</sup></TD>
	<TD>(aq)</TD>
	<TD>455.64</TD>
	<TD>94.98</TD>
	<TD>694.92</TD>
</TR>
<TR>
	<TD>Fe(CO)<sub>5</sub></TD>
	<TD>(l)</TD>
	<TD>-774.04</TD>
	<TD>338.07</TD>
	<TD>-705.42</TD>
</TR>
<TR>
	<TD>Fe(CO)<sub>5</sub></TD>
	<TD>(g)</TD>
	<TD>-733.87</TD>
	<TD>445.18</TD>
	<TD>-697.26</TD> 
</TR>
<TR>
	<TD>Fe(OH)<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-290.79</TD>
	<TD>-142.26</TD>
	<TD>-229.41</TD>
</TR>
<TR>
	<TD>Fe<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-89.12</TD>
	<TD>-137.65</TD>
	<TD>-78.87</TD>
</TR>
<TR>
	<TD>Fe<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-48.53</TD>
	<TD>-315.89</TD>
	<TD>-4.60</TD>
</TR>
<TR>
	<TD>Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-2581.53</TD>
	<TD>307.52</TD>
	<TD>-2263.13</TD> 
</TR>
<TR>
	<TD>Fe<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s hematite)</TD>
	<TD>-824.25</TD>
	<TD>87.40</TD>
	<TD>-742.24</TD>
</TR>
<TR>
	<TD>Fe<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s fayalite)</TD>
	<TD>-1479.88</TD>
	<TD>145.18</TD>
	<TD>-1379.05</TD>
</TR>
<TR>
	<TD>Fe<sub>3</sub>C</TD>
	<TD>(s alpha-cementite)</TD>
	<TD>25.10</TD>
	<TD>104.60</TD>
	<TD>20.08</TD>
</TR>
<TR>
	<TD>Fe<sub>3</sub>O<sub>4</sub></TD>
	<TD>(s magnetite)</TD>
